Woche,Anzahl,Sorte,Name
2019.14,713,Bedienstete,tabula-CT und Wok
2019.15,629,Bedienstete,tabula-CT und Wok
2019.16,500,Bedienstete,tabula-CT und Wok
2019.17,426,Bedienstete,tabula-CT und Wok
2019.18,555,Bedienstete,tabula-CT und Wok
2019.19,647,Bedienstete,tabula-CT und Wok
2019.2,602,Bedienstete,tabula-CT und Wok
2019.21,634,Bedienstete,tabula-CT und Wok
2019.22,455,Bedienstete,tabula-CT und Wok
2019.23,482,Bedienstete,tabula-CT und Wok
2019.24,496,Bedienstete,tabula-CT und Wok
2019.25,616,Bedienstete,tabula-CT und Wok
2019.26,596,Bedienstete,tabula-CT und Wok
2019.27,517,Bedienstete,tabula-CT und Wok
2019.28,579,Bedienstete,tabula-CT und Wok
2019.29,515,Bedienstete,tabula-CT und Wok
2019.3,428,Bedienstete,tabula-CT und Wok
2019.31,438,Bedienstete,tabula-CT und Wok
2019.32,557,Bedienstete,tabula-CT und Wok
2019.33,673,Bedienstete,tabula-CT und Wok
2019.34,653,Bedienstete,tabula-CT und Wok
2019.35,537,Bedienstete,tabula-CT und Wok
2019.36,671,Bedienstete,tabula-CT und Wok
2019.37,777,Bedienstete,tabula-CT und Wok
2019.38,713,Bedienstete,tabula-CT und Wok
2019.39,580,Bedienstete,tabula-CT und Wok
2019.4,478,Bedienstete,tabula-CT und Wok
2019.41,673,Bedienstete,tabula-CT und Wok
2019.42,577,Bedienstete,tabula-CT und Wok
2019.43,667,Bedienstete,tabula-CT und Wok
2019.44,491,Bedienstete,tabula-CT und Wok
2019.45,656,Bedienstete,tabula-CT und Wok
2019.46,660,Bedienstete,tabula-CT und Wok
2019.47,499,Bedienstete,tabula-CT und Wok
2019.48,643,Bedienstete,tabula-CT und Wok
2019.49,657,Bedienstete,tabula-CT und Wok
2019.5,601,Bedienstete,tabula-CT und Wok
2019.51,592,Bedienstete,tabula-CT und Wok
2020.02,636,Bedienstete,tabula-CT und Wok
2020.03,650,Bedienstete,tabula-CT und Wok
2020.04,632,Bedienstete,tabula-CT und Wok
2020.05,689,Bedienstete,tabula-CT und Wok
2020.06,725,Bedienstete,tabula-CT und Wok
2020.07,559,Bedienstete,tabula-CT und Wok
